"id","prompt","image_path","tokens_used","cost_usd","created_at"
37,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\18.png",1341,"0.0805","2024-11-05 11:41:20.739759"
38,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\19.png",1341,"0.0805","2024-11-05 11:41:27.871006"
39,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\20.png",1362,"0.0817","2024-11-05 11:41:35.565348"
40,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\21.png",1341,"0.0805","2024-11-05 11:41:42.759638"
41,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\22.png",1358,"0.0815","2024-11-05 11:41:50.075566"
42,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\23.png",1360,"0.0816","2024-11-05 11:41:57.462885"
43,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\24.png",1341,"0.0805","2024-11-05 11:42:04.997846"
44,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\25.png",1358,"0.0815","2024-11-05 11:42:13.074705"
45,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\26.png",1358,"0.0815","2024-11-05 11:42:20.067191"
46,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\27.png",1358,"0.0815","2024-11-05 11:42:27.170824"
47,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\28.png",1361,"0.0817","2024-11-05 11:42:34.57258"
48,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\29.png",1358,"0.0815","2024-11-05 11:42:43.291782"
49,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\30.png",1356,"0.0814","2024-11-05 11:42:50.686268"
50,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\31.png",1358,"0.0815","2024-11-05 11:42:57.899751"
51,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\32.png",1360,"0.0816","2024-11-05 11:43:05.167109"
52,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\33.png",1358,"0.0815","2024-11-05 11:43:12.611967"
53,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\34.png",1355,"0.0813","2024-11-05 11:43:21.099697"
54,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\35.png",1341,"0.0805","2024-11-05 11:43:31.664568"
55,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\36.png",1341,"0.0805","2024-11-05 11:43:40.411706"
56,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\37.png",1341,"0.0805","2024-11-05 11:43:48.259576"
57,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\38.png",1341,"0.0805","2024-11-05 11:43:57.08648"
58,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\39.png",1341,"0.0805","2024-11-05 11:44:05.030775"
59,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\40.png",1341,"0.0805","2024-11-05 11:44:12.979367"
60,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\41.png",1341,"0.0805","2024-11-05 11:44:20.031838"
61,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\42.png",1341,"0.0805","2024-11-05 11:44:27.105751"
62,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\43.png",1341,"0.0805","2024-11-05 11:44:35.032621"
63,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\44.png",1341,"0.0805","2024-11-05 11:44:42.586587"
64,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\45.png",1341,"0.0805","2024-11-05 11:44:49.912607"
65,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\46.png",1341,"0.0805","2024-11-05 11:44:58.034016"
66,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\47.png",1341,"0.0805","2024-11-05 11:45:06.905991"
67,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\48.png",1341,"0.0805","2024-11-05 11:45:14.37847"
68,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\49.png",1358,"0.0815","2024-11-05 11:45:22.048742"
69,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\50.png",1341,"0.0805","2024-11-05 11:45:30.346617"
70,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\51.png",1357,"0.0814","2024-11-05 11:45:37.726625"
71,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\52.png",1341,"0.0805","2024-11-05 11:45:45.387587"
72,"
            Imagina que eres un analista de marketing en Colombia especializado en droguerías y establecimientos similares. Se te ha enviado un anuncio y debes extraer la siguiente información:
            - Categoría/marca de productos ofrecidos (si es más de 1, agrúpalos bajo la categoría que corresponda).
            - Fechas de la oferta.
            - Porcentaje de descuento ofrecido (si hay más de un porcentaje, escoge el menor).
            - Si no es un anuncio de descuento, responde con: ""Null | NaN | Inicio: Null. Fin: Null"".

            El formato de respuesta deberá ser el siguiente:
            [Categoría de productos] | [Porcentaje de descuento] | Inicio: [Fecha de inicio]. Fin: [Fecha de fin].

            Ejemplo:
            Medicamentos para la gripe | 20% | Inicio: 17/10/2024. Fin: 24/10/2024.
        ","src/img\Farmatodo\53.png",1341,"0.0805","2024-11-05 11:45:52.796643"
